wind_speed, mean_sea_level, dew_point, wind_direction, relative_humidity, air_temperature, time, air_temperature_yesterday_low, total_precipitation, wind_gust_speed, air_temperature_yesterday_high, tendency_amount
11,99.9,1.9,67.5,99,2.1, 2024-01-21 00:00:00, , , , ,0.03
5,99.9,2.5,112.5,99,2.7, 2024-01-21 01:00:00, , , , ,-0.01
10,99.8,2.3,90,99,2.5, 2024-01-21 02:00:00, , , , ,-0.06
0,99.9,3.5, ,99,3.7, 2024-01-21 03:00:00, , , , ,-0.04
5,99.8,2.4,45,99,2.6, 2024-01-21 04:00:00, , , , ,-0.03
5,99.8,3.1,90,99,3.2, 2024-01-21 05:00:00, , , , ,0
8,99.8,2.7,90,99,2.9, 2024-01-21 06:00:00, , , , ,-0.02
8,99.8,3.7,90,99,3.9, 2024-01-21 07:00:00, , , , ,-0.02
10,99.8,3,90,99,3.2, 2024-01-21 08:00:00, , , , ,0
14,99.9,4.1,90,99,4.3, 2024-01-21 09:00:00, , , , ,0.05
13,99.9,4.2,90,99,4.4, 2024-01-21 10:00:00, , , , ,0.1
10,99.9,4.1,90,99,4.3, 2024-01-21 11:00:00, , , , ,0.07
12,99.8,4.4,67.5,98,4.7, 2024-01-21 12:00:00, , , , ,-0.05
12,99.8,5.2,90,94,6.1, 2024-01-21 13:00:00, , , , ,-0.12
10,99.8,4.9,112.5,91,6.2, 2024-01-21 14:00:00, , , , ,-0.15
14,99.8,4.6,90,95,5.3, 2024-01-21 15:00:00,0.6,0, ,4.2,-0.05
10,99.8,4.6,90,96,5.2, 2024-01-21 16:00:00, , , , ,0.02
8,99.8,4.2,90,97,4.7, 2024-01-21 17:00:00, , , , ,0.06
14,99.8,5,90,96,5.6, 2024-01-21 18:00:00, , , , ,0.04
8,99.8,4.7,112.5,97,5.1, 2024-01-21 19:00:00, , , , ,0.01
12,99.8,5.1,90,97,5.5, 2024-01-21 20:00:00, , , , ,-0.02
9,99.8,5.1,90,97,5.5, 2024-01-21 21:00:00, , , , ,-0.05
6,99.8,5.3,90,97,5.7, 2024-01-21 22:00:00, , , , ,-0.03
13,99.8,5.2,90,96,5.8, 2024-01-21 23:00:00, , , , ,-0.01
11,99.8,5.6,67.5,97,6, 2024-01-22 00:00:00, , , , ,-0.02
6,99.7,5.1,90,96,5.6, 2024-01-22 01:00:00, , , , ,-0.05
11,99.7,5.7,90,96,6.2, 2024-01-22 02:00:00, , , , ,-0.07
8,99.7,5.3,90,96,5.8, 2024-01-22 03:00:00, , , , ,-0.07
7,99.7,5.2,67.5,97,5.6, 2024-01-22 04:00:00, , , , ,-0.09
16,99.6,6,90,98,6.3, 2024-01-22 05:00:00, , , , ,-0.1
1,99.7,5.7,135,97,6.1, 2024-01-22 06:00:00, , , , ,-0.03
0,99.7,5.2, ,98,5.6, 2024-01-22 07:00:00, , , , ,0.04
3,99.7,5.4,67.5,98,5.7, 2024-01-22 08:00:00, , , , ,0.1
9,99.8,5.6,67.5,98,5.8, 2024-01-22 09:00:00, , , , ,0.12
11,99.8,6.4,90,98,6.7, 2024-01-22 10:00:00, , , , ,0.13
9,99.9,6.6,90,98,7, 2024-01-22 11:00:00, , , , ,0.14
12,99.9,6.9,112.5,97,7.4, 2024-01-22 12:00:00, , , , ,0.14
5,100,6.9,90,97,7.4, 2024-01-22 13:00:00, , , , ,0.14
8,100,6.7,90,97,7.1, 2024-01-22 14:00:00, , , , ,0.14
12,100.1,6.6,90,97,7, 2024-01-22 15:00:00,1.6,13.4, ,6.7,0.16
12,100.2,6.8,90,97,7.1, 2024-01-22 16:00:00, , , , ,0.2
11,100.2,6.6,90,96,7.2, 2024-01-22 17:00:00, , , , ,0.24
11,100.3,6.5,90,95,7.2, 2024-01-22 18:00:00, , , , ,0.24
11,100.4,6.8,90,95,7.5, 2024-01-22 19:00:00, , , , ,0.22
14,100.4,6.7,90,96,7.3, 2024-01-22 20:00:00, , , , ,0.2
12,100.5,6.7,90,96,7.3, 2024-01-22 21:00:00, , , , ,0.2
8,100.6,6.9,90,96,7.4, 2024-01-22 22:00:00, , , , ,0.19
10,100.6,6.8,90,97,7.2, 2024-01-22 23:00:00, , , , ,0.16
12,100.6,6.9,90,97,7.3, 2024-01-23 00:00:00, , , , ,0.11
8,100.7,6.8,90,97,7.2, 2024-01-23 01:00:00, , , , ,0.1
8,100.7,6.7,90,98,7, 2024-01-23 02:00:00, , , , ,0.1
10,100.7,6.8,90,98,7, 2024-01-23 03:00:00, , , , ,0.11
8,100.8,7.1,90,98,7.4, 2024-01-23 04:00:00, , , , ,0.11
10,100.8,7,90,98,7.3, 2024-01-23 05:00:00, , , , ,0.1
9,100.9,7,90,98,7.3, 2024-01-23 06:00:00, , , , ,0.13
7,100.9,6.9,90,98,7.2, 2024-01-23 07:00:00, , , , ,0.12
8,101,6.7,90,98,7, 2024-01-23 08:00:00, , , , ,0.14
10,101,6.9,90,98,7.2, 2024-01-23 09:00:00, , , , ,0.14
11,101.1,7,90,97,7.4, 2024-01-23 10:00:00, , , , ,0.17
9,101.2,7.4,112.5,96,7.9, 2024-01-23 11:00:00, , , , ,0.2
12,101.2,7.6,112.5,96,8.1, 2024-01-23 12:00:00, , , , ,0.14
8,101.2,8.4,112.5,97,8.9, 2024-01-23 13:00:00, , , , ,0.1
14,101.1,8.6,112.5,95,9.3, 2024-01-23 14:00:00, , , , ,-0.02
12,101.2,8.5,135,96,9.2, 2024-01-23 15:00:00,5.1,14.7, ,7.5,0.05
9,101.3,8.3,135,96,8.9, 2024-01-23 16:00:00, , , , ,0.09
9,101.3,7.8,112.5,96,8.4, 2024-01-23 17:00:00, , , , ,0.13
9,101.2,7.3,112.5,97,7.8, 2024-01-23 18:00:00, , , , ,0.04
9,101.3,7.3,90,97,7.7, 2024-01-23 19:00:00, , , , ,0.01
7,101.2,7.4,90,95,8.1, 2024-01-23 20:00:00, , , , ,-0.02
9,101.2,7.3,90,94,8.2, 2024-01-23 21:00:00, , , , ,-0.01
16,101.2,6.9,90,92,8.1, 2024-01-23 22:00:00, , , , ,-0.09
11,101.2,5.5,90,88,7.2, 2024-01-23 23:00:00, , , , ,-0.07
11,101.1,5.2,90,86,7.4, 2024-01-24 00:00:00, , , , ,-0.15
14,101,4.9,90,83,7.7, 2024-01-24 01:00:00, , , , ,-0.21
13,100.9,5.1,67.5,89,6.7, 2024-01-24 02:00:00, , , , ,-0.25
10,100.9,5.3,90,91,6.7, 2024-01-24 03:00:00, , , , ,-0.21
11,100.8,5.3,90,92,6.6, 2024-01-24 04:00:00, , , , ,-0.18
22,100.7,5.3,90,91,6.7, 2024-01-24 05:00:00, , , , ,-0.23
18,100.6,5.5,90,91,6.9, 2024-01-24 06:00:00, , ,27, ,-0.26
15,100.6,5.5,90,89,7.2, 2024-01-24 07:00:00, , ,28, ,-0.22
20,100.5,5.4,67.5,88,7.3, 2024-01-24 08:00:00, , , , ,-0.17
21,100.5,5.3,67.5,89,7, 2024-01-24 09:00:00, , ,29, ,-0.11
19,100.5,5.4,67.5,89,7.1, 2024-01-24 10:00:00, , , , ,-0.05
19,100.5,5.6,90,88,7.5, 2024-01-24 11:00:00, , , , ,0
13,100.5,5.6,90,89,7.3, 2024-01-24 12:00:00, , , , ,0.04
18,100.6,6.3,90,94,7.1, 2024-01-24 13:00:00, , , , ,0.07
18,100.6,6.5,90,94,7.4, 2024-01-24 14:00:00, , , , ,0.06
21,100.6,6.4,90,91,7.7, 2024-01-24 15:00:00,6.7,12.7, ,9.9,0.06
16,100.6,6.2,90,92,7.4, 2024-01-24 16:00:00, , , , ,0.05
8,100.7,6,90,94,6.9, 2024-01-24 17:00:00, , , , ,0.13
11,100.7,6.2,90,93,7.3, 2024-01-24 18:00:00, , , , ,0.11
11,100.8,6.4,90,91,7.7, 2024-01-24 19:00:00, , , , ,0.12
15,100.8,6.1,90,91,7.3, 2024-01-24 20:00:00, , , , ,0.1
12,100.9,5.6,90,92,6.8, 2024-01-24 21:00:00, , , , ,0.14
17,100.9,5.6,90,91,7, 2024-01-24 22:00:00, , , , ,0.17
16,101,5.6,90,89,7.2, 2024-01-24 23:00:00, , , , ,0.16
14,101,5.8,90,88,7.6, 2024-01-25 00:00:00, , , , ,0.18
10,101.1,5.8,90,88,7.7, 2024-01-25 01:00:00, , , , ,0.13
15,101.1,5.8,90,89,7.4, 2024-01-25 02:00:00, , , , ,0.13
14,101.1,5.6,90,86,7.8, 2024-01-25 03:00:00, , , , ,0.11
16,101.2,5.8,90,91,7.2, 2024-01-25 04:00:00, , , , ,0.13
17,101.2,5.9,90,89,7.6, 2024-01-25 05:00:00, , , , ,0.12
15,101.3,5.9,90,89,7.6, 2024-01-25 06:00:00, , , , ,0.14
12,101.4,6.1,90,92,7.2, 2024-01-25 07:00:00, , , , ,0.19
16,101.4,6.1,90,94,7.1, 2024-01-25 08:00:00, , , , ,0.19
17,101.5,6,90,92,7.3, 2024-01-25 09:00:00, , , , ,0.21
15,101.6,6.5,90,94,7.4, 2024-01-25 10:00:00, , , , ,0.23
19,101.7,6.6,90,95,7.4, 2024-01-25 11:00:00, , , , ,0.25
15,101.7,6.9,90,96,7.5, 2024-01-25 12:00:00, , , , ,0.19
15,101.7,6.9,90,93,7.9, 2024-01-25 13:00:00, , , , ,0.1
18,101.7,6.8,90,93,7.9, 2024-01-25 14:00:00, , , , ,0.05
15,101.7,7,90,92,8.2, 2024-01-25 15:00:00,6.3,9.4,33,8.1,0.04
14,101.8,6.9,90,94,7.9, 2024-01-25 16:00:00, , , , ,0.07
13,101.8,6.7,90,93,7.7, 2024-01-25 17:00:00, , , , ,0.12
16,101.9,6.7,90,94,7.6, 2024-01-25 18:00:00, , , , ,0.12
15,101.9,6.7,90,94,7.6, 2024-01-25 19:00:00, , , , ,0.11
13,101.9,6.7,90,95,7.4, 2024-01-25 20:00:00, , , , ,0.09
12,102,6.6,90,95,7.2, 2024-01-25 21:00:00, , , , ,0.09
14,102,6.6,90,95,7.4, 2024-01-25 22:00:00, , , , ,0.14
15,102,6.9,90,94,7.8, 2024-01-25 23:00:00, , , , ,0.12
15,102,6.7,67.5,94,7.7, 2024-01-26 00:00:00, , , , ,0.09
13,102,6.7,90,93,7.7, 2024-01-26 01:00:00, , , , ,0.01
14,102,6.9,90,93,8, 2024-01-26 02:00:00, , , , ,-0.02
14,102,6.7,90,93,7.8, 2024-01-26 03:00:00, , , , ,-0.03
13,102,6.6,90,91,7.9, 2024-01-26 04:00:00, , , , ,-0.04
10,102,6.5,90,88,8.3, 2024-01-26 05:00:00, , , , ,0.01
9,102,6.5,90,89,8.2, 2024-01-26 06:00:00, , , , ,0.01
8,102,6.4,90,87,8.3, 2024-01-26 07:00:00, , , , ,-0.04
8,101.9,6.6,67.5,90,8.1, 2024-01-26 08:00:00, , , , ,-0.07
10,101.9,6.5,90,92,7.8, 2024-01-26 09:00:00, , , , ,-0.11
7,101.9,6.9,135,88,8.7, 2024-01-26 10:00:00, , , , ,-0.06
7,101.9,6.9,135,88,8.7, 2024-01-26 11:00:00, , , , ,-0.06
6,101.8,8.4,90,77,12.2, 2024-01-26 13:00:00, , , , ,-0.14
12,101.7,7.7,90,77,11.5, 2024-01-26 14:00:00, , , , ,-0.25
8,101.6,7.8,90,78,11.5, 2024-01-26 15:00:00,6.8,3.9, ,8.4,-0.18
10,101.5,7.4,90,80,10.8, 2024-01-26 16:00:00, , , , ,-0.24
7,101.5,6.6,112.5,79,10.1, 2024-01-26 17:00:00, , , , ,-0.16
8,101.5,7.3,90,88,9.2, 2024-01-26 18:00:00, , , , ,-0.14
11,101.5,8,67.5,95,8.7, 2024-01-26 19:00:00, , , , ,-0.01
5,101.6,7.9,67.5,96,8.5, 2024-01-26 20:00:00, , , , ,0.1
8,101.6,8.1,90,97,8.6, 2024-01-26 21:00:00, , , , ,0.12
9,101.7,8,90,97,8.4, 2024-01-26 22:00:00, , , , ,0.16
12,101.7,7.7,90,97,8.2, 2024-01-26 23:00:00, , , , ,0.12
18,101.7,7.6,90,96,8.1, 2024-01-27 00:00:00, , ,28, ,0.1
12,101.7,7.6,90,97,8, 2024-01-27 01:00:00, , , , ,0.02
5,101.7,8.1,90,98,8.5, 2024-01-27 02:00:00, , , , ,0.01
11,101.7,8.6,67.5,98,8.9, 2024-01-27 03:00:00, , , , ,-0.04
10,101.6,8.8,67.5,98,9.2, 2024-01-27 04:00:00, , , , ,-0.05
12,101.6,8.9,67.5,97,9.4, 2024-01-27 05:00:00, , , , ,-0.15
9,101.6,9,67.5,97,9.5, 2024-01-27 06:00:00, , , , ,-0.12
8,101.5,9,112.5,95,9.7, 2024-01-27 07:00:00, , , , ,-0.11
8,101.5,8.4,112.5,96,8.9, 2024-01-27 08:00:00, , , , ,-0.08
8,101.5,8.5,90,96,9, 2024-01-27 09:00:00, , , , ,-0.09
6,101.5,8.9,112.5,97,9.3, 2024-01-27 10:00:00, , , , ,-0.04
5,101.5,9,112.5,97,9.5, 2024-01-27 11:00:00, , , , ,0.01
1,101.5,9.1,112.5,98,9.5, 2024-01-27 12:00:00, , , , ,0.05
12,101.5,9.9,67.5,98,10.2, 2024-01-27 13:00:00, , , , ,0
16,101.5,9.9,90,96,10.5, 2024-01-27 14:00:00, , , , ,0
16,101.5,10.2,112.5,96,10.7, 2024-01-27 15:00:00,7.4,10.9, ,12.4,0
12,101.5,10.3,112.5,95,11.1, 2024-01-27 16:00:00, , , , ,0.03
11,101.5,10.3,90,96,10.9, 2024-01-27 17:00:00, , , , ,0
7,101.5,10.5,67.5,97,10.9, 2024-01-27 18:00:00, , , , ,0
10,101.5,10.9,90,97,11.4, 2024-01-27 19:00:00, , , , ,-0.02
14,101.5,11.1,90,97,11.5, 2024-01-27 20:00:00, , , , ,-0.02
8,101.5,11.3,112.5,98,11.7, 2024-01-27 21:00:00, , , , ,0.02
9,101.5,11.2,112.5,98,11.6, 2024-01-27 22:00:00, , , , ,0.03
6,101.6,11.4,135,98,11.8, 2024-01-27 23:00:00, , , , ,0.09
7,101.6,11.2,90,98,11.6, 2024-01-28 00:00:00, , , , ,0.04
9,101.6,11,45,98,11.3, 2024-01-28 01:00:00, , , , ,0.03
9,101.6,11,67.5,98,11.3, 2024-01-28 02:00:00, , , , ,-0.02
10,101.6,9.8,337.5,98,10, 2024-01-28 03:00:00, , , , ,-0.02
2,101.6,9.4,180,98,9.6, 2024-01-28 04:00:00, , , , ,0.03
2,101.6,8.4,112.5,99,8.7, 2024-01-28 05:00:00, , , , ,0.02
6,101.6,9.6,90,99,9.8, 2024-01-28 06:00:00, , , , ,0.04
3,101.7,10,45,98,10.3, 2024-01-28 07:00:00, , , , ,0.15
11,101.8,10.3,67.5,98,10.6, 2024-01-28 08:00:00, , , , ,0.22
8,101.9,10.4,90,98,10.7, 2024-01-28 09:00:00, , , , ,0.28
8,102,10.4,112.5,98,10.7, 2024-01-28 10:00:00, , , , ,0.22
16,102,10.5,90,94,11.5, 2024-01-28 11:00:00, , , , ,0.19
10,102.1,10.8,112.5,93,11.9, 2024-01-28 12:00:00, , , , ,0.18
10,102,11.1,90,95,11.8, 2024-01-28 13:00:00, , , , ,0.06
17,101.9,11.3,90,90,13, 2024-01-28 14:00:00, , , , ,-0.07
12,101.9,11.4,90,89,13.2, 2024-01-28 15:00:00,8,38.2,31,11.9,-0.19
12,101.9,11.4,90,89,13.2, 2024-01-28 16:00:00, , , , ,-0.15
15,101.8,11.4,90,94,12.4, 2024-01-28 17:00:00, , , , ,-0.11
15,101.7,11.2,90,95,12, 2024-01-28 18:00:00, , , , ,-0.13
19,101.7,11.4,90,93,12.4, 2024-01-28 19:00:00, , , , ,-0.16
16,101.7,11.4,90,92,12.6, 2024-01-28 20:00:00, , , , ,-0.15
8,101.8,11.2,112.5,91,12.5, 2024-01-28 21:00:00, , , , ,0.01
14,101.7,11.1,67.5,92,12.3, 2024-01-28 22:00:00, , , , ,0
12,101.7,11,90,91,12.4, 2024-01-28 23:00:00, , , , ,0.06
3,101.7,11,112.5,93,12.1, 2024-01-29 00:00:00, , , , ,-0.03
10,101.6,11.1,90,94,12.1, 2024-01-29 01:00:00, , , , ,-0.1
11,101.6,11.4,112.5,94,12.3, 2024-01-29 02:00:00, , , , ,-0.16
5,101.6,11.5,90,94,12.5, 2024-01-29 03:00:00, , , , ,-0.14
6,101.6,11.7,90,96,12.4, 2024-01-29 04:00:00, , , , ,0.04
7,101.6,11.6,67.5,95,12.4, 2024-01-29 05:00:00, , , , ,0.06
11,101.6,12.1,45,95,12.9, 2024-01-29 06:00:00, , , , ,-0.01
7,101.5,11.5,67.5,89,13.2, 2024-01-29 07:00:00, , , , ,-0.1
7,101.6,11.2,135,92,12.5, 2024-01-29 08:00:00, , , , ,-0.06
12,101.5,11.6,67.5,92,13, 2024-01-29 09:00:00, , , , ,-0.04
6,101.5,11.3,90,86,13.6, 2024-01-29 10:00:00, , , , ,-0.02
4,101.5,11.9,67.5,87,14, 2024-01-29 11:00:00, , , , ,-0.09
3,101.4,12.2,112.5,87,14.3, 2024-01-29 12:00:00, , , , ,-0.14
4,101.3,11.9,67.5,91,13.4, 2024-01-29 13:00:00, , , , ,-0.24
3,101.2,8.7,247.5,96,9.4, 2024-01-29 14:00:00, , , , ,-0.31
5,101.1,8.8,247.5,97,9.4, 2024-01-29 15:00:00,8.3,15.4, ,13.4,-0.27
3,101.1,9,90,97,9.4, 2024-01-29 16:00:00, , , , ,-0.2
15,101,11.5,90,94,12.4, 2024-01-29 17:00:00, , , , ,-0.19
4,101,9.7,202.5,92,11, 2024-01-29 18:00:00, , , , ,-0.16
5,101,7.5,247.5,97,7.9, 2024-01-29 19:00:00, , , , ,-0.05
6,101,10,67.5,97,10.4, 2024-01-29 20:00:00, , , , ,0.08
10,101,10.9,90,90,12.5, 2024-01-29 21:00:00, , , , ,0.06
8,101.1,10.5,67.5,91,11.9, 2024-01-29 22:00:00, , , , ,0.11
1,101.3,10.1,90,92,11.5, 2024-01-29 23:00:00, , , , ,0.3
6,101.4,9.9,180,92,11.2, 2024-01-30 00:00:00, , , , ,0.37
13,101.5,10.2,45,89,11.8, 2024-01-30 01:00:00, , , , ,0.32
13,101.5,9.8,67.5,90,11.4, 2024-01-30 02:00:00, , , , ,0.15
13,101.5,9.7,90,90,11.3, 2024-01-30 03:00:00, , , , ,0.11
10,101.6,9.9,67.5,90,11.5, 2024-01-30 04:00:00, , , , ,0.1
12,101.6,10.5,67.5,92,11.7, 2024-01-30 05:00:00, , , , ,0.08
5,101.6,10.5,135,92,11.8, 2024-01-30 06:00:00, , , , ,0.07
7,101.6,10.7,67.5,95,11.5, 2024-01-30 07:00:00, , , , ,-0.02
11,101.5,10.6,67.5,91,12, 2024-01-30 08:00:00, , , , ,-0.04
9,101.5,10.5,45,87,12.5, 2024-01-30 09:00:00, , , , ,-0.09
9,101.5,10.5,45,87,12.5, 2024-01-30 10:00:00, , , , ,-0.09
0,101.1,9.1, ,95,9.9, 2024-01-30 14:00:00, , , , , 
9,101,10.3,67.5,86,12.6, 2024-01-30 15:00:00,7.7,2.7, ,14.4, 
10,100.8,10.4,90,81,13.5, 2024-01-30 16:00:00, , , , , 
0,100.7,8.7, ,95,9.5, 2024-01-30 17:00:00, , , , ,-0.43
12,100.7,8.6,225,94,9.5, 2024-01-30 18:00:00, , , , ,-0.38
2,100.5,7.9,45,93,8.9, 2024-01-30 19:00:00, , , , ,-0.36
16,100.4,8.4,90,74,13, 2024-01-30 20:00:00, , , , ,-0.35
16,100.3,8,90,69,13.7, 2024-01-30 21:00:00, , , , ,-0.38
14, ,7.9,90,71,12.9, 2024-01-30 22:00:00, , , , ,-0.32
3, ,8.2,292.5,79,11.7, 2024-01-30 23:00:00, , , , ,-0.23
2, ,7.7,0,93,8.8, 2024-01-31 00:00:00, , , , ,-0.16
13, ,9.2,67.5,93,10.2, 2024-01-31 01:00:00, , , , ,-0.05
14,100,9.7,90,90,11.2, 2024-01-31 02:00:00, , , , ,-0.12
20,99.9,10,67.5,85,12.4, 2024-01-31 03:00:00, , ,32, ,-0.2
19,99.8,9.9,112.5,83,12.6, 2024-01-31 04:00:00, , ,32, ,-0.26
21,99.8,10.3,90,85,12.7, 2024-01-31 05:00:00, , ,31, ,-0.18
17,99.8,10.4,90,88,12.4, 2024-01-31 06:00:00, , , , ,-0.14
20,99.7,10.3,90,89,12.1, 2024-01-31 07:00:00, , ,29, ,-0.11
21,99.7,10.2,90,86,12.5, 2024-01-31 08:00:00, , , , ,-0.09
15,99.7,10.2,90,87,12.3, 2024-01-31 09:00:00, , ,28, ,-0.05
18,99.7,10.2,90,81,13.4, 2024-01-31 10:00:00, , , , ,0.01
17,99.7,10.1,90,80,13.6, 2024-01-31 11:00:00, , , , ,-0.02
8,99.7,10.3,135,84,13, 2024-01-31 12:00:00, , , , ,0
7,99.7,10.6,112.5,87,12.7, 2024-01-31 13:00:00, , , , ,-0.01
5,99.7,10.4,135,88,12.3, 2024-01-31 14:00:00, , , , ,-0.02
7,99.7,10.4,135,90,12, 2024-01-31 15:00:00, , , , ,-0.04
7,99.7,10.6,112.5,90,12.1, 2024-01-31 16:00:00, , , , ,-0.06
5,99.6,10.6,112.5,92,11.8, 2024-01-31 17:00:00, , , , ,-0.06
6,99.6,10.4,112.5,91,11.7, 2024-01-31 18:00:00, , , , ,-0.09
8,99.6,10.3,112.5,91,11.6, 2024-01-31 19:00:00, , , , ,-0.07
11,99.6,10.4,112.5,92,11.7, 2024-01-31 20:00:00, , , , ,-0.02
9,99.6,10,90,91,11.4, 2024-01-31 21:00:00, , , , ,-0.01
8,99.6,8.7,135,80,12.1, 2024-01-31 22:00:00, , , , ,0.01
4,99.6,9.1,157.5,87,11.2, 2024-01-31 23:00:00, , , , ,-0.04
1,99.6,9,202.5,91,10.5, 2024-02-01 00:00:00, , , , ,0.02
14,99.6,9.4,90,89,11.2, 2024-02-01 01:00:00, , , , ,-0.05
0,99.7,7.5, ,95,8.3, 2024-02-01 02:00:00, , , , ,0.08
7,99.7,9.3,90,94,10.2, 2024-02-01 03:00:00, , , , ,0.06
11,99.7,9.5,90,93,10.6, 2024-02-01 04:00:00, , , , ,0.14
13,99.7,9.3,90,92,10.6, 2024-02-01 05:00:00, , , , ,0.02
9,99.7,9.4,90,91,10.8, 2024-02-01 06:00:00, , , , ,0.03
14,99.7,9.2,90,89,11, 2024-02-01 07:00:00, , , , ,-0.01
13,99.7,9,90,89,10.8, 2024-02-01 08:00:00, , , , ,0.03
9,99.7,8.7,90,84,11.4, 2024-02-01 09:00:00, , , , ,0.01
13,99.7,9,90,84,11.7, 2024-02-01 10:00:00, , , , ,0.04
12,99.7,8.7,90,80,12.1, 2024-02-01 11:00:00, , , , ,0.04
14,99.7,8.9,90,80,12.3, 2024-02-01 12:00:00, , , , ,0.01
15,99.7,8.9,90,81,12.2, 2024-02-01 13:00:00, , , , ,-0.01
13,99.7,8.6,112.5,74,13.1, 2024-02-01 14:00:00, , , , ,-0.04
18,99.7,8.5,90,76,12.6, 2024-02-01 15:00:00,8,6.6,27,13.9,0
19,99.7,7.4,90,71,12.6, 2024-02-01 16:00:00, , ,28, ,0.01
16,99.7,7.2,90,74,11.7, 2024-02-01 17:00:00, , , , ,0.05
15,99.8,7.1,90,74,11.5, 2024-02-01 18:00:00, , , , ,0.06
17,99.8,6.9,90,73,11.6, 2024-02-01 19:00:00, , , , ,0.09
15,99.8,6.6,90,72,11.5, 2024-02-01 20:00:00, , , , ,0.07
19,99.8,6.6,90,72,11.3, 2024-02-01 21:00:00, , , , ,0.08
20,99.9,6.8,90,76,10.8, 2024-02-01 22:00:00, , , , ,0.06
19,99.9,6.4,90,73,11, 2024-02-01 23:00:00, , , , ,0.09
14,99.9,6.5,90,77,10.5, 2024-02-02 00:00:00, , , , ,0.1
