Date,observations (m),Observations minus predictions (m)
2023-08-13 12:20 PDT,1.259,
2023-08-13 12:19 PDT,1.247,
2023-08-13 12:18 PDT,1.239,
2023-08-13 12:17 PDT,1.234,
2023-08-13 12:16 PDT,1.227,
2023-08-13 12:15 PDT,1.214,
2023-08-13 12:14 PDT,1.203,
2023-08-13 12:13 PDT,1.198,
2023-08-13 12:12 PDT,1.185,
2023-08-13 12:11 PDT,1.182,
2023-08-13 12:10 PDT,1.17,
2023-08-13 12:09 PDT,1.151,
2023-08-13 12:08 PDT,1.155,
2023-08-13 12:07 PDT,1.144,
2023-08-13 12:06 PDT,1.141,
2023-08-13 12:05 PDT,1.134,
2023-08-13 12:04 PDT,1.121,
2023-08-13 12:03 PDT,1.112,
2023-08-13 12:02 PDT,1.101,
2023-08-13 12:01 PDT,1.099,
2023-08-13 12:00 PDT,1.086,
2023-08-13 11:59 PDT,1.077,
2023-08-13 11:58 PDT,1.083,
2023-08-13 11:57 PDT,1.071,
2023-08-13 11:56 PDT,1.062,
2023-08-13 11:55 PDT,1.058,
2023-08-13 11:54 PDT,1.043,
2023-08-13 11:53 PDT,1.042,
2023-08-13 11:52 PDT,1.038,
2023-08-13 11:51 PDT,1.026,
2023-08-13 11:50 PDT,1.02,
2023-08-13 11:49 PDT,1.018,
2023-08-13 11:48 PDT,1.012,
2023-08-13 11:47 PDT,1.009,
2023-08-13 11:46 PDT,0.997,
2023-08-13 11:45 PDT,0.99,
2023-08-13 11:44 PDT,0.986,
2023-08-13 11:43 PDT,0.986,
2023-08-13 11:42 PDT,0.977,
2023-08-13 11:41 PDT,0.98,
2023-08-13 11:40 PDT,0.97,
2023-08-13 11:39 PDT,0.97,
2023-08-13 11:38 PDT,0.958,
2023-08-13 11:37 PDT,0.951,
2023-08-13 11:36 PDT,0.943,
2023-08-13 11:35 PDT,0.946,
2023-08-13 11:34 PDT,0.943,
2023-08-13 11:33 PDT,0.937,
2023-08-13 11:32 PDT,0.928,
2023-08-13 11:31 PDT,0.929,
2023-08-13 11:30 PDT,0.923,
2023-08-13 11:29 PDT,0.919,
2023-08-13 11:28 PDT,0.918,
2023-08-13 11:27 PDT,0.922,
2023-08-13 11:26 PDT,0.913,
2023-08-13 11:25 PDT,0.907,
2023-08-13 11:24 PDT,0.904,
2023-08-13 11:23 PDT,0.911,
2023-08-13 11:22 PDT,0.906,
2023-08-13 11:21 PDT,0.9,
2023-08-13 11:20 PDT,0.898,
2023-08-13 11:19 PDT,0.891,
2023-08-13 11:18 PDT,0.885,
2023-08-13 11:17 PDT,0.888,
2023-08-13 11:16 PDT,0.886,
2023-08-13 11:15 PDT,0.877,
2023-08-13 11:14 PDT,0.872,
2023-08-13 11:13 PDT,0.867,
2023-08-13 11:12 PDT,0.874,
2023-08-13 11:11 PDT,0.868,
2023-08-13 11:10 PDT,0.866,
2023-08-13 11:09 PDT,0.863,
2023-08-13 11:08 PDT,0.861,
2023-08-13 11:07 PDT,0.859,
2023-08-13 11:06 PDT,0.863,
2023-08-13 11:05 PDT,0.863,
2023-08-13 11:04 PDT,0.858,
2023-08-13 11:03 PDT,0.859,
2023-08-13 11:02 PDT,0.859,
2023-08-13 11:01 PDT,0.854,
2023-08-13 11:00 PDT,0.858,
2023-08-13 10:59 PDT,0.858,
2023-08-13 10:58 PDT,0.858,
2023-08-13 10:57 PDT,0.856,
2023-08-13 10:56 PDT,0.86,
2023-08-13 10:55 PDT,0.854,
2023-08-13 10:54 PDT,0.858,
2023-08-13 10:53 PDT,0.855,
2023-08-13 10:52 PDT,0.862,
2023-08-13 10:51 PDT,0.858,
2023-08-13 10:50 PDT,0.852,
2023-08-13 10:49 PDT,0.85,
2023-08-13 10:48 PDT,0.852,
2023-08-13 10:47 PDT,0.855,
2023-08-13 10:46 PDT,0.865,
2023-08-13 10:45 PDT,0.866,
2023-08-13 10:44 PDT,0.871,
2023-08-13 10:43 PDT,0.873,
2023-08-13 10:42 PDT,0.874,
2023-08-13 10:41 PDT,0.871,
2023-08-13 10:40 PDT,0.871,
2023-08-13 10:39 PDT,0.874,
2023-08-13 10:38 PDT,0.875,
2023-08-13 10:37 PDT,0.875,
2023-08-13 10:36 PDT,0.869,
2023-08-13 10:35 PDT,0.886,
2023-08-13 10:34 PDT,0.884,
2023-08-13 10:33 PDT,0.884,
2023-08-13 10:32 PDT,0.885,
2023-08-13 10:31 PDT,0.886,
2023-08-13 10:30 PDT,0.892,
2023-08-13 10:29 PDT,0.902,
2023-08-13 10:28 PDT,0.9,
2023-08-13 10:27 PDT,0.9,
2023-08-13 10:26 PDT,0.904,
2023-08-13 10:25 PDT,0.9,
2023-08-13 10:24 PDT,0.908,
2023-08-13 10:23 PDT,0.91,
2023-08-13 10:22 PDT,0.907,
2023-08-13 10:21 PDT,0.909,
2023-08-13 10:20 PDT,0.917,
2023-08-13 10:19 PDT,0.917,
2023-08-13 10:18 PDT,0.92,
2023-08-13 10:17 PDT,0.923,
2023-08-13 10:16 PDT,0.924,
2023-08-13 10:15 PDT,0.928,
2023-08-13 10:14 PDT,0.933,
2023-08-13 10:13 PDT,0.938,
2023-08-13 10:12 PDT,0.941,
2023-08-13 10:11 PDT,0.954,
2023-08-13 10:10 PDT,0.946,
2023-08-13 10:09 PDT,0.945,
2023-08-13 10:08 PDT,0.957,
2023-08-13 10:07 PDT,0.964,
2023-08-13 10:06 PDT,0.968,
2023-08-13 10:05 PDT,0.967,
2023-08-13 10:04 PDT,0.963,
2023-08-13 10:03 PDT,0.979,
2023-08-13 10:02 PDT,0.971,
2023-08-13 10:01 PDT,0.98,
2023-08-13 10:00 PDT,0.977,
2023-08-13 09:59 PDT,0.983,
2023-08-13 09:58 PDT,0.994,
2023-08-13 09:57 PDT,0.999,
2023-08-13 09:56 PDT,1.012,
2023-08-13 09:55 PDT,1.02,
2023-08-13 09:54 PDT,1.014,
2023-08-13 09:53 PDT,1.025,
2023-08-13 09:52 PDT,1.025,
2023-08-13 09:51 PDT,1.029,
2023-08-13 09:50 PDT,1.036,
2023-08-13 09:49 PDT,1.047,
2023-08-13 09:48 PDT,1.058,
2023-08-13 09:47 PDT,1.076,
2023-08-13 09:46 PDT,1.069,
2023-08-13 09:45 PDT,1.071,
2023-08-13 09:44 PDT,1.075,
2023-08-13 09:43 PDT,1.08,
2023-08-13 09:42 PDT,1.093,
2023-08-13 09:41 PDT,1.097,
2023-08-13 09:40 PDT,1.101,
2023-08-13 09:39 PDT,1.113,
2023-08-13 09:38 PDT,1.115,
2023-08-13 09:37 PDT,1.118,
2023-08-13 09:36 PDT,1.119,
2023-08-13 09:35 PDT,1.125,
2023-08-13 09:34 PDT,1.136,
2023-08-13 09:33 PDT,1.142,
2023-08-13 09:32 PDT,1.147,
2023-08-13 09:31 PDT,1.148,
2023-08-13 09:30 PDT,1.154,
2023-08-13 09:29 PDT,1.168,
2023-08-13 09:28 PDT,1.164,
2023-08-13 09:27 PDT,1.174,
2023-08-13 09:26 PDT,1.178,
2023-08-13 09:25 PDT,1.189,
2023-08-13 09:24 PDT,1.187,
2023-08-13 09:23 PDT,1.195,
2023-08-13 09:22 PDT,1.209,
2023-08-13 09:21 PDT,1.224,
2023-08-13 09:20 PDT,1.236,
2023-08-13 09:19 PDT,1.235,
2023-08-13 09:18 PDT,1.238,
2023-08-13 09:17 PDT,1.247,
2023-08-13 09:16 PDT,1.263,
2023-08-13 09:15 PDT,1.266,
2023-08-13 09:14 PDT,1.269,
2023-08-13 09:13 PDT,1.286,
2023-08-13 09:12 PDT,1.29,
2023-08-13 09:11 PDT,1.302,
2023-08-13 09:10 PDT,1.31,
2023-08-13 09:09 PDT,1.316,
2023-08-13 09:08 PDT,1.327,
2023-08-13 09:07 PDT,1.332,
2023-08-13 09:06 PDT,1.336,
2023-08-13 09:05 PDT,1.349,
2023-08-13 09:04 PDT,1.355,
2023-08-13 09:03 PDT,1.367,
2023-08-13 09:02 PDT,1.381,
2023-08-13 09:01 PDT,1.384,
2023-08-13 09:00 PDT,1.391,
2023-08-13 08:59 PDT,1.397,
2023-08-13 08:58 PDT,1.407,
2023-08-13 08:57 PDT,1.415,
2023-08-13 08:56 PDT,1.417,
2023-08-13 08:55 PDT,1.426,
2023-08-13 08:54 PDT,1.434,
2023-08-13 08:53 PDT,1.45,
2023-08-13 08:52 PDT,1.455,
2023-08-13 08:51 PDT,1.463,
2023-08-13 08:50 PDT,1.474,
2023-08-13 08:49 PDT,1.479,
2023-08-13 08:48 PDT,1.489,
2023-08-13 08:47 PDT,1.497,
2023-08-13 08:46 PDT,1.498,
2023-08-13 08:45 PDT,1.51,
2023-08-13 08:44 PDT,1.52,
2023-08-13 08:43 PDT,1.529,
2023-08-13 08:42 PDT,1.542,
2023-08-13 08:41 PDT,1.548,
2023-08-13 08:40 PDT,1.556,
2023-08-13 08:39 PDT,1.56,
2023-08-13 08:38 PDT,1.571,
2023-08-13 08:37 PDT,1.581,
2023-08-13 08:36 PDT,1.593,
2023-08-13 08:35 PDT,1.597,
2023-08-13 08:34 PDT,1.612,
2023-08-13 08:33 PDT,1.616,
2023-08-13 08:32 PDT,1.622,
2023-08-13 08:31 PDT,1.632,
2023-08-13 08:30 PDT,1.64,
2023-08-13 08:29 PDT,1.649,
2023-08-13 08:28 PDT,1.656,
2023-08-13 08:27 PDT,1.669,
2023-08-13 08:26 PDT,1.675,
2023-08-13 08:25 PDT,1.688,
2023-08-13 08:24 PDT,1.697,
2023-08-13 08:23 PDT,1.706,
2023-08-13 08:22 PDT,1.713,
2023-08-13 08:21 PDT,1.72,
2023-08-13 08:20 PDT,1.728,
2023-08-13 08:19 PDT,1.741,
2023-08-13 08:18 PDT,1.75,
2023-08-13 08:17 PDT,1.759,
2023-08-13 08:16 PDT,1.77,
2023-08-13 08:15 PDT,1.785,
2023-08-13 08:14 PDT,1.79,
2023-08-13 08:13 PDT,1.802,
2023-08-13 08:12 PDT,1.805,
2023-08-13 08:11 PDT,1.816,
2023-08-13 08:10 PDT,1.825,
2023-08-13 08:09 PDT,1.838,
2023-08-13 08:08 PDT,1.846,
2023-08-13 08:07 PDT,1.852,
2023-08-13 08:06 PDT,1.862,
2023-08-13 08:05 PDT,1.875,
2023-08-13 08:04 PDT,1.884,
2023-08-13 08:03 PDT,1.892,
2023-08-13 08:02 PDT,1.902,
2023-08-13 08:01 PDT,1.915,
2023-08-13 08:00 PDT,1.924,
2023-08-13 07:59 PDT,1.933,
2023-08-13 07:58 PDT,1.941,
2023-08-13 07:57 PDT,1.95,
2023-08-13 07:56 PDT,1.963,
2023-08-13 07:55 PDT,1.973,
2023-08-13 07:54 PDT,1.98,
2023-08-13 07:53 PDT,1.992,
2023-08-13 07:52 PDT,2.009,
2023-08-13 07:51 PDT,2.015,
2023-08-13 07:50 PDT,2.025,
2023-08-13 07:49 PDT,2.029,
2023-08-13 07:48 PDT,2.043,
2023-08-13 07:47 PDT,2.057,
2023-08-13 07:46 PDT,2.068,
2023-08-13 07:45 PDT,2.068,
2023-08-13 07:44 PDT,2.076,
2023-08-13 07:43 PDT,2.088,
2023-08-13 07:42 PDT,2.101,
2023-08-13 07:41 PDT,2.121,
2023-08-13 07:40 PDT,2.128,
2023-08-13 07:39 PDT,2.136,
2023-08-13 07:38 PDT,2.142,
2023-08-13 07:37 PDT,2.151,
2023-08-13 07:36 PDT,2.162,
2023-08-13 07:35 PDT,2.169,
2023-08-13 07:34 PDT,2.181,
2023-08-13 07:33 PDT,2.193,
2023-08-13 07:32 PDT,2.2,
2023-08-13 07:31 PDT,2.211,
2023-08-13 07:30 PDT,2.22,
2023-08-13 07:29 PDT,2.234,
2023-08-13 07:28 PDT,2.24,
2023-08-13 07:27 PDT,2.255,
2023-08-13 07:26 PDT,2.265,
2023-08-13 07:25 PDT,2.278,
2023-08-13 07:24 PDT,2.285,
2023-08-13 07:23 PDT,2.287,
2023-08-13 07:22 PDT,2.294,
2023-08-13 07:21 PDT,2.305,
2023-08-13 07:20 PDT,2.32,
2023-08-13 07:19 PDT,2.338,
2023-08-13 07:18 PDT,2.341,
2023-08-13 07:17 PDT,2.349,
2023-08-13 07:16 PDT,2.358,
2023-08-13 07:15 PDT,2.372,
2023-08-13 07:14 PDT,2.378,
2023-08-13 07:13 PDT,2.387,
2023-08-13 07:12 PDT,2.397,
2023-08-13 07:11 PDT,2.404,
2023-08-13 07:10 PDT,2.419,
2023-08-13 07:09 PDT,2.428,
2023-08-13 07:08 PDT,2.436,
2023-08-13 07:07 PDT,2.437,
2023-08-13 07:06 PDT,2.45,
2023-08-13 07:05 PDT,2.47,
2023-08-13 07:04 PDT,2.478,
2023-08-13 07:03 PDT,2.483,
2023-08-13 07:02 PDT,2.489,
2023-08-13 07:01 PDT,2.508,
2023-08-13 07:00 PDT,2.515,
2023-08-13 06:59 PDT,2.518,
2023-08-13 06:58 PDT,2.529,
2023-08-13 06:57 PDT,2.536,
2023-08-13 06:56 PDT,2.561,
2023-08-13 06:55 PDT,2.562,
2023-08-13 06:54 PDT,2.563,
2023-08-13 06:53 PDT,2.57,
2023-08-13 06:52 PDT,2.594,
2023-08-13 06:51 PDT,2.614,
2023-08-13 06:50 PDT,2.61,
2023-08-13 06:49 PDT,2.616,
2023-08-13 06:48 PDT,2.623,
2023-08-13 06:47 PDT,2.645,
2023-08-13 06:46 PDT,2.641,
2023-08-13 06:45 PDT,2.64,
2023-08-13 06:44 PDT,2.656,
2023-08-13 06:43 PDT,2.671,
2023-08-13 06:42 PDT,2.7,
2023-08-13 06:41 PDT,2.7,
2023-08-13 06:40 PDT,2.697,
2023-08-13 06:39 PDT,2.704,
2023-08-13 06:38 PDT,2.718,
2023-08-13 06:37 PDT,2.737,
2023-08-13 06:36 PDT,2.739,
2023-08-13 06:35 PDT,2.737,
2023-08-13 06:34 PDT,2.751,
2023-08-13 06:33 PDT,2.759,
2023-08-13 06:32 PDT,2.765,
2023-08-13 06:31 PDT,2.777,
2023-08-13 06:30 PDT,2.791,
2023-08-13 06:29 PDT,2.801,
2023-08-13 06:28 PDT,2.815,
2023-08-13 06:27 PDT,2.82,
2023-08-13 06:26 PDT,2.824,
2023-08-13 06:25 PDT,2.829,
2023-08-13 06:24 PDT,2.836,
2023-08-13 06:23 PDT,2.853,
2023-08-13 06:22 PDT,2.865,
2023-08-13 06:21 PDT,2.867,
2023-08-13 06:20 PDT,2.874,
2023-08-13 06:19 PDT,2.876,
2023-08-13 06:18 PDT,2.885,
2023-08-13 06:17 PDT,2.907,
2023-08-13 06:16 PDT,2.923,
2023-08-13 06:15 PDT,2.925,
2023-08-13 06:14 PDT,2.923,
2023-08-13 06:13 PDT,2.933,
2023-08-13 06:12 PDT,2.943,
2023-08-13 06:11 PDT,2.947,
2023-08-13 06:10 PDT,2.952,
2023-08-13 06:09 PDT,2.959,
2023-08-13 06:08 PDT,2.97,
2023-08-13 06:07 PDT,2.976,
2023-08-13 06:06 PDT,2.985,
2023-08-13 06:05 PDT,2.987,
2023-08-13 06:04 PDT,2.996,
2023-08-13 06:03 PDT,3.009,
2023-08-13 06:02 PDT,3.022,
2023-08-13 06:01 PDT,3.029,
2023-08-13 06:00 PDT,3.029,
2023-08-13 05:59 PDT,3.036,
2023-08-13 05:58 PDT,3.05,
2023-08-13 05:57 PDT,3.063,
2023-08-13 05:56 PDT,3.072,
2023-08-13 05:55 PDT,3.075,
2023-08-13 05:54 PDT,3.082,
2023-08-13 05:53 PDT,3.093,
2023-08-13 05:52 PDT,3.098,
2023-08-13 05:51 PDT,3.112,
2023-08-13 05:50 PDT,3.112,
2023-08-13 05:49 PDT,3.122,
2023-08-13 05:48 PDT,3.133,
2023-08-13 05:47 PDT,3.147,
2023-08-13 05:46 PDT,3.159,
2023-08-13 05:45 PDT,3.154,
2023-08-13 05:44 PDT,3.159,
2023-08-13 05:43 PDT,3.168,
2023-08-13 05:42 PDT,3.187,
2023-08-13 05:41 PDT,3.197,
2023-08-13 05:40 PDT,3.199,
2023-08-13 05:39 PDT,3.206,
2023-08-13 05:38 PDT,3.215,
2023-08-13 05:37 PDT,3.223,
2023-08-13 05:36 PDT,3.225,
2023-08-13 05:35 PDT,3.233,
2023-08-13 05:34 PDT,3.246,
2023-08-13 05:33 PDT,3.259,
2023-08-13 05:32 PDT,3.266,
2023-08-13 05:31 PDT,3.265,
2023-08-13 05:30 PDT,3.274,
2023-08-13 05:29 PDT,3.284,
2023-08-13 05:28 PDT,3.296,
2023-08-13 05:27 PDT,3.306,
2023-08-13 05:26 PDT,3.307,
2023-08-13 05:25 PDT,3.313,
2023-08-13 05:24 PDT,3.318,
2023-08-13 05:23 PDT,3.322,
2023-08-13 05:22 PDT,3.339,
2023-08-13 05:21 PDT,3.353,
2023-08-13 05:20 PDT,3.36,
2023-08-13 05:19 PDT,3.364,
2023-08-13 05:18 PDT,3.369,
2023-08-13 05:17 PDT,3.374,
2023-08-13 05:16 PDT,3.381,
2023-08-13 05:15 PDT,3.391,
2023-08-13 05:14 PDT,3.4,
2023-08-13 05:13 PDT,3.407,
2023-08-13 05:12 PDT,3.416,
2023-08-13 05:11 PDT,3.424,
2023-08-13 05:10 PDT,3.43,
2023-08-13 05:09 PDT,3.437,
2023-08-13 05:08 PDT,3.442,
2023-08-13 05:07 PDT,3.449,
2023-08-13 05:06 PDT,3.457,
2023-08-13 05:05 PDT,3.465,
2023-08-13 05:04 PDT,3.473,
2023-08-13 05:03 PDT,3.478,
2023-08-13 05:02 PDT,3.484,
2023-08-13 05:01 PDT,3.492,
2023-08-13 05:00 PDT,3.496,
2023-08-13 04:59 PDT,3.508,
2023-08-13 04:58 PDT,3.517,
2023-08-13 04:57 PDT,3.52,
2023-08-13 04:56 PDT,3.525,
2023-08-13 04:55 PDT,3.534,
2023-08-13 04:54 PDT,3.542,
2023-08-13 04:53 PDT,3.548,
2023-08-13 04:52 PDT,3.553,
2023-08-13 04:51 PDT,3.56,
2023-08-13 04:50 PDT,3.567,
2023-08-13 04:49 PDT,3.574,
2023-08-13 04:48 PDT,3.579,
2023-08-13 04:47 PDT,3.584,
2023-08-13 04:46 PDT,3.589,
2023-08-13 04:45 PDT,3.595,
2023-08-13 04:44 PDT,3.6,
2023-08-13 04:43 PDT,3.605,
2023-08-13 04:42 PDT,3.612,
2023-08-13 04:41 PDT,3.619,
2023-08-13 04:40 PDT,3.624,
2023-08-13 04:39 PDT,3.626,
2023-08-13 04:38 PDT,3.631,
2023-08-13 04:37 PDT,3.635,
2023-08-13 04:36 PDT,3.64,
2023-08-13 04:35 PDT,3.647,
2023-08-13 04:34 PDT,3.65,
2023-08-13 04:33 PDT,3.654,
2023-08-13 04:32 PDT,3.659,
2023-08-13 04:31 PDT,3.667,
2023-08-13 04:30 PDT,3.673,
2023-08-13 04:29 PDT,3.674,
2023-08-13 04:28 PDT,3.68,
2023-08-13 04:27 PDT,3.687,
2023-08-13 04:26 PDT,3.692,
2023-08-13 04:25 PDT,3.699,
2023-08-13 04:24 PDT,3.702,
2023-08-13 04:23 PDT,3.706,
2023-08-13 04:22 PDT,3.711,
2023-08-13 04:21 PDT,3.716,
2023-08-13 04:20 PDT,3.72,
