Date,observations (m),Observations minus predictions (m)
2023-08-13 04:19 PDT,3.727,
2023-08-13 04:18 PDT,3.733,
2023-08-13 04:17 PDT,3.739,
2023-08-13 04:16 PDT,3.742,
2023-08-13 04:15 PDT,3.747,
2023-08-13 04:14 PDT,3.751,
2023-08-13 04:13 PDT,3.756,
2023-08-13 04:12 PDT,3.763,
2023-08-13 04:11 PDT,3.766,
2023-08-13 04:10 PDT,3.77,
2023-08-13 04:09 PDT,3.772,
2023-08-13 04:08 PDT,3.779,
2023-08-13 04:07 PDT,3.784,
2023-08-13 04:06 PDT,3.786,
2023-08-13 04:05 PDT,3.789,
2023-08-13 04:04 PDT,3.792,
2023-08-13 04:03 PDT,3.796,
2023-08-13 04:02 PDT,3.798,
2023-08-13 04:01 PDT,3.803,
2023-08-13 04:00 PDT,3.805,
2023-08-13 03:59 PDT,3.807,
2023-08-13 03:58 PDT,3.81,
2023-08-13 03:57 PDT,3.81,
2023-08-13 03:56 PDT,3.813,
2023-08-13 03:55 PDT,3.815,
2023-08-13 03:54 PDT,3.818,
2023-08-13 03:53 PDT,3.818,
2023-08-13 03:52 PDT,3.822,
2023-08-13 03:51 PDT,3.824,
2023-08-13 03:50 PDT,3.825,
2023-08-13 03:49 PDT,3.826,
2023-08-13 03:48 PDT,3.826,
2023-08-13 03:47 PDT,3.829,
2023-08-13 03:46 PDT,3.829,
2023-08-13 03:45 PDT,3.831,
2023-08-13 03:44 PDT,3.832,
2023-08-13 03:43 PDT,3.834,
2023-08-13 03:42 PDT,3.836,
2023-08-13 03:41 PDT,3.836,
2023-08-13 03:40 PDT,3.838,
2023-08-13 03:39 PDT,3.839,
2023-08-13 03:38 PDT,3.839,
2023-08-13 03:37 PDT,3.841,
2023-08-13 03:36 PDT,3.843,
2023-08-13 03:35 PDT,3.843,
2023-08-13 03:34 PDT,3.843,
2023-08-13 03:33 PDT,3.845,
2023-08-13 03:32 PDT,3.846,
2023-08-13 03:31 PDT,3.846,
2023-08-13 03:30 PDT,3.848,
2023-08-13 03:29 PDT,3.848,
2023-08-13 03:28 PDT,3.85,
2023-08-13 03:27 PDT,3.851,
2023-08-13 03:26 PDT,3.851,
2023-08-13 03:25 PDT,3.851,
2023-08-13 03:24 PDT,3.852,
2023-08-13 03:23 PDT,3.855,
2023-08-13 03:22 PDT,3.855,
2023-08-13 03:21 PDT,3.855,
2023-08-13 03:20 PDT,3.858,
2023-08-13 03:19 PDT,3.859,
2023-08-13 03:18 PDT,3.86,
2023-08-13 03:17 PDT,3.862,
2023-08-13 03:16 PDT,3.862,
2023-08-13 03:15 PDT,3.862,
2023-08-13 03:14 PDT,3.864,
2023-08-13 03:13 PDT,3.866,
2023-08-13 03:12 PDT,3.869,
2023-08-13 03:11 PDT,3.867,
2023-08-13 03:10 PDT,3.869,
2023-08-13 03:09 PDT,3.869,
2023-08-13 03:08 PDT,3.869,
2023-08-13 03:07 PDT,3.869,
2023-08-13 03:06 PDT,3.869,
2023-08-13 03:05 PDT,3.869,
2023-08-13 03:04 PDT,3.871,
2023-08-13 03:03 PDT,3.869,
2023-08-13 03:02 PDT,3.871,
2023-08-13 03:01 PDT,3.869,
2023-08-13 03:00 PDT,3.869,
2023-08-13 02:59 PDT,3.867,
2023-08-13 02:58 PDT,3.866,
2023-08-13 02:57 PDT,3.869,
2023-08-13 02:56 PDT,3.866,
2023-08-13 02:55 PDT,3.866,
2023-08-13 02:54 PDT,3.864,
2023-08-13 02:53 PDT,3.864,
2023-08-13 02:52 PDT,3.864,
2023-08-13 02:51 PDT,3.862,
2023-08-13 02:50 PDT,3.86,
2023-08-13 02:49 PDT,3.86,
2023-08-13 02:48 PDT,3.859,
2023-08-13 02:47 PDT,3.858,
2023-08-13 02:46 PDT,3.855,
2023-08-13 02:45 PDT,3.853,
2023-08-13 02:44 PDT,3.853,
2023-08-13 02:43 PDT,3.853,
2023-08-13 02:42 PDT,3.851,
2023-08-13 02:41 PDT,3.848,
2023-08-13 02:40 PDT,3.848,
2023-08-13 02:39 PDT,3.848,
2023-08-13 02:38 PDT,3.851,
2023-08-13 02:37 PDT,3.846,
2023-08-13 02:36 PDT,3.845,
2023-08-13 02:35 PDT,3.845,
2023-08-13 02:34 PDT,3.843,
2023-08-13 02:33 PDT,3.845,
2023-08-13 02:32 PDT,3.843,
2023-08-13 02:31 PDT,3.841,
2023-08-13 02:30 PDT,3.839,
2023-08-13 02:29 PDT,3.839,
2023-08-13 02:28 PDT,3.841,
2023-08-13 02:27 PDT,3.838,
2023-08-13 02:26 PDT,3.836,
2023-08-13 02:25 PDT,3.838,
2023-08-13 02:24 PDT,3.836,
2023-08-13 02:23 PDT,3.836,
2023-08-13 02:22 PDT,3.833,
2023-08-13 02:21 PDT,3.831,
2023-08-13 02:20 PDT,3.831,
2023-08-13 02:19 PDT,3.831,
2023-08-13 02:18 PDT,3.829,
2023-08-13 02:17 PDT,3.827,
2023-08-13 02:16 PDT,3.826,
2023-08-13 02:15 PDT,3.825,
2023-08-13 02:14 PDT,3.826,
2023-08-13 02:13 PDT,3.825,
2023-08-13 02:12 PDT,3.825,
2023-08-13 02:11 PDT,3.822,
2023-08-13 02:10 PDT,3.822,
2023-08-13 02:09 PDT,3.822,
2023-08-13 02:08 PDT,3.819,
2023-08-13 02:07 PDT,3.819,
2023-08-13 02:06 PDT,3.818,
2023-08-13 02:05 PDT,3.817,
2023-08-13 02:04 PDT,3.812,
2023-08-13 02:03 PDT,3.81,
2023-08-13 02:02 PDT,3.812,
2023-08-13 02:01 PDT,3.81,
2023-08-13 02:00 PDT,3.81,
2023-08-13 01:59 PDT,3.806,
2023-08-13 01:58 PDT,3.806,
2023-08-13 01:57 PDT,3.803,
2023-08-13 01:56 PDT,3.803,
2023-08-13 01:55 PDT,3.803,
2023-08-13 01:54 PDT,3.8,
2023-08-13 01:53 PDT,3.796,
2023-08-13 01:52 PDT,3.794,
2023-08-13 01:51 PDT,3.792,
2023-08-13 01:50 PDT,3.792,
2023-08-13 01:49 PDT,3.789,
2023-08-13 01:48 PDT,3.789,
2023-08-13 01:47 PDT,3.786,
2023-08-13 01:46 PDT,3.785,
2023-08-13 01:45 PDT,3.785,
2023-08-13 01:44 PDT,3.78,
2023-08-13 01:43 PDT,3.779,
2023-08-13 01:42 PDT,3.777,
2023-08-13 01:41 PDT,3.777,
2023-08-13 01:40 PDT,3.774,
2023-08-13 01:39 PDT,3.774,
2023-08-13 01:38 PDT,3.773,
2023-08-13 01:37 PDT,3.772,
2023-08-13 01:36 PDT,3.772,
2023-08-13 01:35 PDT,3.767,
2023-08-13 01:34 PDT,3.766,
2023-08-13 01:33 PDT,3.765,
2023-08-13 01:32 PDT,3.763,
2023-08-13 01:31 PDT,3.761,
2023-08-13 01:30 PDT,3.761,
2023-08-13 01:29 PDT,3.76,
2023-08-13 01:28 PDT,3.759,
2023-08-13 01:27 PDT,3.759,
2023-08-13 01:26 PDT,3.753,
2023-08-13 01:25 PDT,3.753,
2023-08-13 01:24 PDT,3.751,
2023-08-13 01:23 PDT,3.749,
2023-08-13 01:22 PDT,3.746,
2023-08-13 01:21 PDT,3.746,
2023-08-13 01:20 PDT,3.741,
2023-08-13 01:19 PDT,3.741,
2023-08-13 01:18 PDT,3.735,
2023-08-13 01:17 PDT,3.735,
2023-08-13 01:16 PDT,3.733,
2023-08-13 01:15 PDT,3.733,
2023-08-13 01:14 PDT,3.73,
2023-08-13 01:13 PDT,3.727,
2023-08-13 01:12 PDT,3.725,
2023-08-13 01:11 PDT,3.723,
2023-08-13 01:10 PDT,3.72,
2023-08-13 01:09 PDT,3.718,
2023-08-13 01:08 PDT,3.716,
2023-08-13 01:07 PDT,3.713,
2023-08-13 01:06 PDT,3.713,
2023-08-13 01:05 PDT,3.708,
2023-08-13 01:04 PDT,3.708,
2023-08-13 01:03 PDT,3.706,
2023-08-13 01:02 PDT,3.702,
2023-08-13 01:01 PDT,3.701,
2023-08-13 01:00 PDT,3.7,
2023-08-13 00:59 PDT,3.7,
2023-08-13 00:58 PDT,3.693,
2023-08-13 00:57 PDT,3.692,
2023-08-13 00:56 PDT,3.69,
2023-08-13 00:55 PDT,3.687,
2023-08-13 00:54 PDT,3.681,
2023-08-13 00:53 PDT,3.68,
2023-08-13 00:52 PDT,3.676,
2023-08-13 00:51 PDT,3.678,
2023-08-13 00:50 PDT,3.673,
2023-08-13 00:49 PDT,3.673,
2023-08-13 00:48 PDT,3.668,
2023-08-13 00:47 PDT,3.667,
2023-08-13 00:46 PDT,3.664,
2023-08-13 00:45 PDT,3.664,
2023-08-13 00:44 PDT,3.659,
2023-08-13 00:43 PDT,3.657,
2023-08-13 00:42 PDT,3.654,
2023-08-13 00:41 PDT,3.65,
2023-08-13 00:40 PDT,3.649,
2023-08-13 00:39 PDT,3.647,
2023-08-13 00:38 PDT,3.643,
2023-08-13 00:37 PDT,3.641,
2023-08-13 00:36 PDT,3.638,
2023-08-13 00:35 PDT,3.638,
2023-08-13 00:34 PDT,3.634,
2023-08-13 00:33 PDT,3.631,
2023-08-13 00:32 PDT,3.631,
2023-08-13 00:31 PDT,3.628,
2023-08-13 00:30 PDT,3.626,
2023-08-13 00:29 PDT,3.623,
2023-08-13 00:28 PDT,3.626,
2023-08-13 00:27 PDT,3.621,
2023-08-13 00:26 PDT,3.619,
2023-08-13 00:25 PDT,3.616,
2023-08-13 00:24 PDT,3.61,
2023-08-13 00:23 PDT,3.612,
2023-08-13 00:22 PDT,3.608,
2023-08-13 00:21 PDT,3.61,
2023-08-13 00:20 PDT,3.605,
2023-08-13 00:19 PDT,3.601,
2023-08-13 00:18 PDT,3.6,
2023-08-13 00:17 PDT,3.6,
2023-08-13 00:16 PDT,3.598,
2023-08-13 00:15 PDT,3.593,
2023-08-13 00:14 PDT,3.593,
2023-08-13 00:13 PDT,3.589,
2023-08-13 00:12 PDT,3.588,
2023-08-13 00:11 PDT,3.586,
2023-08-13 00:10 PDT,3.579,
2023-08-13 00:09 PDT,3.581,
2023-08-13 00:08 PDT,3.581,
2023-08-13 00:07 PDT,3.579,
2023-08-13 00:06 PDT,3.574,
2023-08-13 00:05 PDT,3.569,
2023-08-13 00:04 PDT,3.567,
2023-08-13 00:03 PDT,3.567,
2023-08-13 00:02 PDT,3.567,
2023-08-13 00:01 PDT,3.562,
2023-08-13 00:00 PDT,3.561,
2023-08-12 23:59 PDT,3.558,
2023-08-12 23:58 PDT,3.56,
2023-08-12 23:57 PDT,3.561,
2023-08-12 23:56 PDT,3.555,
2023-08-12 23:55 PDT,3.549,
2023-08-12 23:54 PDT,3.549,
2023-08-12 23:53 PDT,3.548,
2023-08-12 23:52 PDT,3.546,
2023-08-12 23:51 PDT,3.548,
2023-08-12 23:50 PDT,3.546,
2023-08-12 23:49 PDT,3.543,
2023-08-12 23:48 PDT,3.542,
2023-08-12 23:47 PDT,3.541,
2023-08-12 23:46 PDT,3.536,
2023-08-12 23:45 PDT,3.536,
2023-08-12 23:44 PDT,3.536,
2023-08-12 23:43 PDT,3.536,
2023-08-12 23:42 PDT,3.532,
2023-08-12 23:41 PDT,3.532,
2023-08-12 23:40 PDT,3.529,
2023-08-12 23:39 PDT,3.527,
2023-08-12 23:38 PDT,3.525,
2023-08-12 23:37 PDT,3.524,
2023-08-12 23:36 PDT,3.525,
2023-08-12 23:35 PDT,3.523,
2023-08-12 23:34 PDT,3.522,
2023-08-12 23:33 PDT,3.522,
2023-08-12 23:32 PDT,3.52,
2023-08-12 23:31 PDT,3.522,
2023-08-12 23:30 PDT,3.52,
2023-08-12 23:29 PDT,3.52,
2023-08-12 23:28 PDT,3.518,
2023-08-12 23:27 PDT,3.516,
2023-08-12 23:26 PDT,3.515,
2023-08-12 23:25 PDT,3.516,
2023-08-12 23:24 PDT,3.515,
2023-08-12 23:23 PDT,3.51,
2023-08-12 23:22 PDT,3.513,
2023-08-12 23:21 PDT,3.513,
2023-08-12 23:20 PDT,3.513,
2023-08-12 23:19 PDT,3.513,
2023-08-12 23:18 PDT,3.513,
2023-08-12 23:17 PDT,3.513,
2023-08-12 23:16 PDT,3.511,
2023-08-12 23:15 PDT,3.51,
2023-08-12 23:14 PDT,3.509,
2023-08-12 23:13 PDT,3.509,
2023-08-12 23:12 PDT,3.513,
2023-08-12 23:11 PDT,3.513,
2023-08-12 23:10 PDT,3.511,
2023-08-12 23:09 PDT,3.509,
2023-08-12 23:08 PDT,3.51,
2023-08-12 23:07 PDT,3.513,
2023-08-12 23:06 PDT,3.513,
2023-08-12 23:05 PDT,3.518,
2023-08-12 23:04 PDT,3.516,
2023-08-12 23:03 PDT,3.515,
2023-08-12 23:02 PDT,3.516,
2023-08-12 23:01 PDT,3.516,
2023-08-12 23:00 PDT,3.518,
2023-08-12 22:59 PDT,3.518,
2023-08-12 22:58 PDT,3.517,
2023-08-12 22:57 PDT,3.522,
2023-08-12 22:56 PDT,3.525,
2023-08-12 22:55 PDT,3.522,
2023-08-12 22:54 PDT,3.523,
2023-08-12 22:53 PDT,3.527,
2023-08-12 22:52 PDT,3.529,
2023-08-12 22:51 PDT,3.532,
2023-08-12 22:50 PDT,3.532,
2023-08-12 22:49 PDT,3.53,
2023-08-12 22:48 PDT,3.532,
2023-08-12 22:47 PDT,3.535,
2023-08-12 22:46 PDT,3.537,
2023-08-12 22:45 PDT,3.534,
2023-08-12 22:44 PDT,3.539,
2023-08-12 22:43 PDT,3.541,
2023-08-12 22:42 PDT,3.537,
2023-08-12 22:41 PDT,3.539,
2023-08-12 22:40 PDT,3.539,
2023-08-12 22:39 PDT,3.543,
2023-08-12 22:38 PDT,3.546,
2023-08-12 22:37 PDT,3.544,
2023-08-12 22:36 PDT,3.548,
2023-08-12 22:35 PDT,3.546,
2023-08-12 22:34 PDT,3.546,
2023-08-12 22:33 PDT,3.553,
2023-08-12 22:32 PDT,3.555,
2023-08-12 22:31 PDT,3.553,
2023-08-12 22:30 PDT,3.555,
2023-08-12 22:29 PDT,3.565,
2023-08-12 22:28 PDT,3.561,
2023-08-12 22:27 PDT,3.569,
2023-08-12 22:26 PDT,3.56,
2023-08-12 22:25 PDT,3.561,
2023-08-12 22:24 PDT,3.569,
2023-08-12 22:23 PDT,3.572,
2023-08-12 22:22 PDT,3.579,
2023-08-12 22:21 PDT,3.575,
2023-08-12 22:20 PDT,3.579,
2023-08-12 22:19 PDT,3.579,
2023-08-12 22:18 PDT,3.579,
2023-08-12 22:17 PDT,3.586,
2023-08-12 22:16 PDT,3.583,
2023-08-12 22:15 PDT,3.591,
2023-08-12 22:14 PDT,3.593,
2023-08-12 22:13 PDT,3.601,
2023-08-12 22:12 PDT,3.6,
2023-08-12 22:11 PDT,3.595,
2023-08-12 22:10 PDT,3.601,
2023-08-12 22:09 PDT,3.608,
2023-08-12 22:08 PDT,3.614,
2023-08-12 22:07 PDT,3.612,
2023-08-12 22:06 PDT,3.605,
2023-08-12 22:05 PDT,3.609,
2023-08-12 22:04 PDT,3.614,
2023-08-12 22:03 PDT,3.622,
2023-08-12 22:02 PDT,3.624,
2023-08-12 22:01 PDT,3.623,
2023-08-12 22:00 PDT,3.626,
2023-08-12 21:59 PDT,3.634,
2023-08-12 21:58 PDT,3.635,
2023-08-12 21:57 PDT,3.641,
2023-08-12 21:56 PDT,3.638,
2023-08-12 21:55 PDT,3.645,
2023-08-12 21:54 PDT,3.648,
2023-08-12 21:53 PDT,3.645,
2023-08-12 21:52 PDT,3.655,
2023-08-12 21:51 PDT,3.649,
2023-08-12 21:50 PDT,3.655,
2023-08-12 21:49 PDT,3.667,
2023-08-12 21:48 PDT,3.666,
2023-08-12 21:47 PDT,3.667,
2023-08-12 21:46 PDT,3.661,
2023-08-12 21:45 PDT,3.673,
2023-08-12 21:44 PDT,3.678,
2023-08-12 21:43 PDT,3.68,
2023-08-12 21:42 PDT,3.683,
2023-08-12 21:41 PDT,3.682,
2023-08-12 21:40 PDT,3.685,
2023-08-12 21:39 PDT,3.693,
2023-08-12 21:38 PDT,3.7,
2023-08-12 21:37 PDT,3.695,
2023-08-12 21:36 PDT,3.697,
2023-08-12 21:35 PDT,3.706,
2023-08-12 21:34 PDT,3.715,
2023-08-12 21:33 PDT,3.721,
2023-08-12 21:32 PDT,3.716,
2023-08-12 21:31 PDT,3.714,
2023-08-12 21:30 PDT,3.727,
2023-08-12 21:29 PDT,3.73,
2023-08-12 21:28 PDT,3.73,
2023-08-12 21:27 PDT,3.728,
2023-08-12 21:26 PDT,3.737,
2023-08-12 21:25 PDT,3.751,
2023-08-12 21:24 PDT,3.752,
2023-08-12 21:23 PDT,3.747,
2023-08-12 21:22 PDT,3.759,
2023-08-12 21:21 PDT,3.763,
2023-08-12 21:20 PDT,3.759,
2023-08-12 21:19 PDT,3.759,
2023-08-12 21:18 PDT,3.76,
2023-08-12 21:17 PDT,3.77,
2023-08-12 21:16 PDT,3.779,
2023-08-12 21:15 PDT,3.78,
2023-08-12 21:14 PDT,3.792,
2023-08-12 21:13 PDT,3.792,
2023-08-12 21:12 PDT,3.791,
2023-08-12 21:11 PDT,3.792,
2023-08-12 21:10 PDT,3.793,
2023-08-12 21:09 PDT,3.798,
2023-08-12 21:08 PDT,3.803,
2023-08-12 21:07 PDT,3.803,
2023-08-12 21:06 PDT,3.815,
2023-08-12 21:05 PDT,3.817,
2023-08-12 21:04 PDT,3.825,
2023-08-12 21:03 PDT,3.829,
2023-08-12 21:02 PDT,3.826,
2023-08-12 21:01 PDT,3.831,
2023-08-12 21:00 PDT,3.838,
2023-08-12 20:59 PDT,3.836,
2023-08-12 20:58 PDT,3.843,
2023-08-12 20:57 PDT,3.846,
2023-08-12 20:56 PDT,3.851,
2023-08-12 20:55 PDT,3.852,
2023-08-12 20:54 PDT,3.858,
2023-08-12 20:53 PDT,3.862,
2023-08-12 20:52 PDT,3.869,
2023-08-12 20:51 PDT,3.871,
2023-08-12 20:50 PDT,3.871,
2023-08-12 20:49 PDT,3.876,
2023-08-12 20:48 PDT,3.878,
2023-08-12 20:47 PDT,3.891,
2023-08-12 20:46 PDT,3.881,
2023-08-12 20:45 PDT,3.898,
2023-08-12 20:44 PDT,3.9,
2023-08-12 20:43 PDT,3.904,
2023-08-12 20:42 PDT,3.907,
2023-08-12 20:41 PDT,3.907,
2023-08-12 20:40 PDT,3.914,
2023-08-12 20:39 PDT,3.918,
2023-08-12 20:38 PDT,3.921,
2023-08-12 20:37 PDT,3.921,
2023-08-12 20:36 PDT,3.937,
2023-08-12 20:35 PDT,3.935,
2023-08-12 20:34 PDT,3.937,
2023-08-12 20:33 PDT,3.94,
2023-08-12 20:32 PDT,3.945,
2023-08-12 20:31 PDT,3.95,
2023-08-12 20:30 PDT,3.949,
2023-08-12 20:29 PDT,3.956,
2023-08-12 20:28 PDT,3.964,
2023-08-12 20:27 PDT,3.966,
2023-08-12 20:26 PDT,3.968,
2023-08-12 20:25 PDT,3.973,
2023-08-12 20:24 PDT,3.977,
2023-08-12 20:23 PDT,3.982,
2023-08-12 20:22 PDT,3.984,
2023-08-12 20:21 PDT,3.987,
2023-08-12 20:20 PDT,3.994,
2023-08-12 20:19 PDT,3.997,
